2026-02-04T10:50:09 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:09 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:10 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:10 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:11 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:11 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:12 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:12 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:13 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:13 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:14 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:14 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:15 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:15 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:16 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:16 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:17 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:17 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:18 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:18 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:19 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:19 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:20 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:20 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:21 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:21 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:22 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:22 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:23 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:23 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:24 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:24 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
2026-02-04T10:50:25 STATUS TIMER ERROR: The expression after '&' in a pipeline element produced an object that was not valid. It must result in a command name, a script block, or a CommandInfo object.
